Run	Sample Characteristic[cultivar]	Sample Characteristic Ontology Term[cultivar]	Sample Characteristic[developmental stage]	Sample Characteristic Ontology Term[developmental stage]	Sample Characteristic[organism]	Sample Characteristic Ontology Term[organism]	Sample Characteristic[organism part]	Sample Characteristic Ontology Term[organism part]	Factor Value[developmental stage]	Factor Value Ontology Term[developmental stage]	Factor Value[organism part]	Factor Value Ontology Term[organism part]	Analysed
SRR1272329	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	globular stage	http://purl.obolibrary.org/obo/PO_0001185	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	embryo proper	http://purl.obolibrary.org/obo/PO_0000001	globular stage	http://purl.obolibrary.org/obo/PO_0001185	embryo proper	http://purl.obolibrary.org/obo/PO_0000001	Yes
SRR1272330	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	globular stage	http://purl.obolibrary.org/obo/PO_0001185	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	embryo proper	http://purl.obolibrary.org/obo/PO_0000001	globular stage	http://purl.obolibrary.org/obo/PO_0001185	embryo proper	http://purl.obolibrary.org/obo/PO_0000001	Yes
SRR1272331	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	globular stage	http://purl.obolibrary.org/obo/PO_0001185	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	embryo proper	http://purl.obolibrary.org/obo/PO_0000001	globular stage	http://purl.obolibrary.org/obo/PO_0001185	embryo proper	http://purl.obolibrary.org/obo/PO_0000001	Yes
SRR1272332	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	globular stage	http://purl.obolibrary.org/obo/PO_0001185	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	embryo proper	http://purl.obolibrary.org/obo/PO_0000001	globular stage	http://purl.obolibrary.org/obo/PO_0001185	embryo proper	http://purl.obolibrary.org/obo/PO_0000001	Yes
SRR1272333	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	globular stage	http://purl.obolibrary.org/obo/PO_0001185	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	embryo proper	http://purl.obolibrary.org/obo/PO_0000001	globular stage	http://purl.obolibrary.org/obo/PO_0001185	embryo proper	http://purl.obolibrary.org/obo/PO_0000001	Yes
SRR1272334	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	globular stage	http://purl.obolibrary.org/obo/PO_0001185	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	endosperm	http://purl.obolibrary.org/obo/PO_0009089	globular stage	http://purl.obolibrary.org/obo/PO_0001185	endosperm	http://purl.obolibrary.org/obo/PO_0009089	Yes
SRR1272335	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	globular stage	http://purl.obolibrary.org/obo/PO_0001185	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	endosperm	http://purl.obolibrary.org/obo/PO_0009089	globular stage	http://purl.obolibrary.org/obo/PO_0001185	endosperm	http://purl.obolibrary.org/obo/PO_0009089	Yes
SRR1272336	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	globular stage	http://purl.obolibrary.org/obo/PO_0001185	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	endosperm	http://purl.obolibrary.org/obo/PO_0009089	globular stage	http://purl.obolibrary.org/obo/PO_0001185	endosperm	http://purl.obolibrary.org/obo/PO_0009089	Yes
SRR1272337	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	globular stage	http://purl.obolibrary.org/obo/PO_0001185	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	endosperm	http://purl.obolibrary.org/obo/PO_0009089	globular stage	http://purl.obolibrary.org/obo/PO_0001185	endosperm	http://purl.obolibrary.org/obo/PO_0009089	Yes
SRR1272338	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	globular stage	http://purl.obolibrary.org/obo/PO_0001185	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	endosperm	http://purl.obolibrary.org/obo/PO_0009089	globular stage	http://purl.obolibrary.org/obo/PO_0001185	endosperm	http://purl.obolibrary.org/obo/PO_0009089	Yes
